ID,List Price,Duplex?,Bedrooms,Baths - Total,Baths - Full,Baths - Half,Stories,Subdivision,Square Footage,Year Built,Acreage,New Owned?,House Style,Covered Parking Spots,Misc Exterior,Has Pool?,Has Dock?,Fenced Yard,Screened Porch?,Amenities,Golf Course?,Fireplace?,Number of Fireplaces
77,"$830,000",No,5,4,3,2,2,Dunes West,4363,1996,1.1,No,Traditional,3,Misc Exterior: Deck; Fence - Partial; Lawn Irrigation; Porch - Screened; Special Yard Lights,No,No,No,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
80,"$799,900",No,5,3.5,3,1,2,Dunes West,4197,2003,1.23,No,Traditional,3,Misc Exterior: Gutters; Lawn Irrigation; Lawn Well; Patio - Covered; Porch - Screened; Thermal Windows/Doors,No,No,No,Yes,Amenities:,No,Yes,1
81,"$795,000",No,5,4.5,4,1,3,Dunes West,4580,2004,0.48,No,Traditional,2,Misc Exterior: Deck; Porch - Front Porch; Porch - Screened; Some Thermal Wnd/Doors; Special Yard Lights,No,No,No,Yes,Amenities: Boat Ramp; Boat Storage; Club House; Club Membership Available; Exercise Area; Extra Storage; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
85,"$756,500",No,4,3.5,3,1,2,Dunes West,3158,2008,0.32,No,Traditional,2,Misc Exterior: Deck; Fence - Wooden Enclosed; Lawn Irrigation; Patio; Patio - Covered; Porch - Full Front; Porch - Screened,No,No,Yes,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Dock Facilities; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,2
87,"$750,000",No,5,5,5,0,3,Dunes West,4129,2012,0.22,No,Traditional,3,Misc Exterior: Fence - Partial; Lawn Irrigation; Porch - Front Porch; Porch - Screened; Thermal Windows/Doors,No,No,No,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Dock Facilities; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
91,"$739,000",No,4,4,3,2,3,Dunes West,4078,2001,0.51,No,Colonial,2,Misc Exterior: Deck; Fence - Private; Fence - Wooden Enclosed; Gazebo; Gutters; Porch - Front Porch; Porch - Screened,No,No,Yes,Yes,Amenities: Boat Storage; Cable TV Available; Club House; Club Membership Available; Dock Facilities; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
92,"$735,000",No,6,5,5,0,3,Dunes West,4500,2004,0.34,No,Traditional,2,Misc Exterior: Deck; Gutters; Lawn Irrigation; Porch - Front Porch; Porch - Full Front; Porch - Screened; Thermal Windows/Doors,No,No,No,Yes,Amenities: Boat Storage; Cable TV Available; Club House; Club Membership Available; Exercise Area; Extra Storage; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; RV; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
93,"$735,000",No,5,3.5,3,1,3,Dunes West,3511,2009,0.35,No,Charleston Single,2,Misc Exterior: Deck; Gutters; Lawn Irrigation; Patio; Porch - Front Porch; Porch - Screened; Storm Windows; Thermal Windows/Doors,No,No,No,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
95,"$719,000",No,5,4.5,4,1,3,Dunes West,4064,2002,0.58,No,Colonial,2,Misc Exterior: Deck; Fence - Wooden Enclosed; Gutters; Lawn Irrigation; Pool - In Ground; Porch - Front Porch; Porch - Screened; Some Thermal Wnd/Doors,Yes,No,Yes,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club Membership Available; Dock Facilities; Exercise Area; Gated Comm; Golf Membership Available; Neighborhood Pool; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
116,"$562,431",No,5,4.5,4,1,3,Dunes West,3241,2017,0.15,Yes,Traditional,2,Misc Exterior: Gutters; Lawn Irrigation; Porch - Front Porch; Porch - Screened,No,No,No,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Dock Facilities; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
97,"$715,000",No,3,2.5,2,1,1,Dunes West,2905,1999,1.17,No,Traditional,3,Misc Exterior: Deck; Fence - Iron; Patio; Pool - In Ground; Porch - Front Porch; Porch - Screened,Yes,No,No,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Dock Facilities; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
98,"$710,000",No,4,3.5,3,1,2,Dunes West,3089,2001,1,No,Traditional,2,Misc Exterior: Deck; Gutters; Lawn Irrigation; Porch - Full Front; Porch - Screened; Storm Doors; Thermal Windows/Doors,No,No,No,Yes,Amenities: Boat Storage; Cable TV Available; Club House; Club Membership Available; Gated Comm; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
99,"$699,900",No,5,3.5,3,1,2,Dunes West,3753,2004,0.47,No,Colonial,3,Misc Exterior: Gutters; Lawn Irrigation; Porch - Front Porch; Porch - Screened; Special Yard Lights; Thermal Windows/Doors,No,No,No,Yes,Amenities: Boat Storage; Cable TV Available; Club House; Dock Facilities; Gated Comm; Golf; Neighborhood Pool; Play Park; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
100,"$698,980",No,5,4.5,4,1,2,Dunes West,4700,1997,1.1,No,Traditional,2,Misc Exterior: Porch - Screened,No,No,No,Yes,Amenities: Cable TV Available; Club House; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup,Yes,Yes,1
101,"$698,000",No,4,3.5,3,1,2,Dunes West,3218,1996,1.25,No,Traditional,2,Misc Exterior: Patio; Porch - Full Front,No,No,No,No,Amenities:,No,No,0
102,"$669,900",No,5,4.5,4,1,2,Dunes West,3365,1995,1.1,No,Traditional,2,Misc Exterior: Deck; Fence - Iron; Lawn Irrigation; Lawn Well; Patio; Pool - In Ground; Porch - Front Porch; Porch - Screened; Special Yard Lights,Yes,No,No,Yes,Amenities: Boat Storage; Club House; Club Membership Available; Extra Storage; Gated Comm; Golf; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
103,"$665,000",No,4,3.5,3,1,2,Dunes West,3424,1992,1.1,No,Traditional,2,Misc Exterior: Fence - Partial; Gutters; Lawn Irrigation; Pool - In Ground; Porch - Screened,Yes,No,No,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
104,"$655,000",No,6,5,5,0,3,Dunes West,3468,2013,0.3,No,Traditional,2,Misc Exterior: Fence - Metal Enclosed; Gutters; Lawn Irrigation; Porch - Full Front; Porch - Screened,No,No,Yes,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
105,"$650,000",No,4,2.5,2,1,2,Dunes West,3334,1992,1.2,No,Colonial,2,Misc Exterior: Deck; Thermal Windows/Doors,No,No,No,No,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
106,"$649,900",No,4,2.5,2,1,2,Dunes West,3442,1992,1,No,Traditional,2,Misc Exterior: Deck,No,No,No,No,Amenities: Club House; Club Membership Available; Gated Comm; Golf; Neighborhood Pool; Tennis Court,Yes,Yes,1
107,"$635,000",No,4,4,4,0,2,Dunes West,3674,2009,0.28,No,Traditional,2,Misc Exterior: Lawn Irrigation; Porch - Front Porch; Porch - Screened,No,No,No,Yes,Amenities: Cable TV Available; Club House; Club Membership Available; Dock Facilities; Exercise Area; Gated Comm; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup,No,Yes,1
108,"$630,000",No,4,3.5,3,1,2,Dunes West,3278,2013,0.22,No,Traditional,2,Misc Exterior: Gutters; Lawn Irrigation; Lawn Well; Patio; Porch - Front Porch; Porch - Screened,No,No,No,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Dock Facilities; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
109,"$617,500",No,4,3,3,0,2,Dunes West,3371,2003,0.24,No,Traditional,2,Misc Exterior: Fence - Wooden Enclosed; Lawn Irrigation; Porch - Screened,No,No,Yes,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
114,"$564,775",No,5,4.5,4,1,3,Dunes West,3783,2017,0.16,Yes,Traditional,2,Misc Exterior: Gutters; Lawn Irrigation; Porch - Front Porch; Porch - Full Front; Porch - Screened,No,No,No,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Dock Facilities; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
111,"$604,000",No,5,4,4,0,2,Dunes West,3449,2007,0.44,No,Traditional,3,Misc Exterior: Deck; Lawn Irrigation; Porch - Front Porch; Porch - Full Front; Porch - Screened; Some Storm Wnd/Doors; Other (Use Remarks),No,No,No,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club Membership Available; Exercise Area; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
112,"$585,000",No,4,3.5,3,1,2,Dunes West,2803,2000,1.11,No,Traditional,2,Misc Exterior: Deck; Gutters; Lawn Irrigation; Lawn Well; Porch - Front Porch; Porch - Screened,No,No,No,Yes,Amenities: Boat Ramp; Boat Storage; Club House; Club Membership Available; Exercise Area; Extra Storage; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Walk/Jog Trails,Yes,Yes,1
118,"$540,000",No,5,4,4,0,2,Dunes West,3171,2006,0.48,No,Traditional,2,Misc Exterior: Deck; Gutters; Porch - Front Porch; Porch - Full Front; Porch - Screened,No,No,No,Yes,Amenities: Cable TV Available; Club House; Club Membership Available; Gated Comm; Golf Membership Available; Tennis Court,Yes,Yes,1
119,"$529,000",No,4,2.5,2,1,2,Dunes West,2923,2006,0.27,No,Traditional,2,Misc Exterior: Porch - Screened,No,No,No,Yes,Amenities: Boat Storage; Cable TV Available; Club House; Club Membership Available; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; RV; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
120,"$523,900",No,3,2,2,0,1,Dunes West,2243,1993,1.03,No,Ranch,2,Misc Exterior: Deck; Lawn Irrigation; Porch - Screened; Thermal Windows/Doors,No,No,No,Yes,Amenities: Club House; Club Membership Available; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup,Yes,Yes,2
121,"$490,000",No,4,3.5,3,1,2,Dunes West,2956,2003,0.25,No,Traditional,2,Misc Exterior: Fence - Wooden Enclosed; Porch - Front Porch; Porch - Screened; Storm Doors,No,No,Yes,Yes,Amenities: Boat Storage; Cable TV Available; Club House; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
122,"$469,900",No,5,3,3,0,2,Dunes West,2709,2004,0.3,No,Traditional,2,Misc Exterior: Gutters; Patio; Porch - Front Porch; Porch - Screened,No,No,No,Yes,Amenities: Cable TV Available; Golf; Neighborhood Pool; Security Guard/Sys; Tennis Court; Trash Pickup,Yes,Yes,1
123,"$445,000",No,5,2.5,2,1,2,Dunes West,3005,1997,0.33,Yes,Traditional,2,Misc Exterior: Fence - Wooden Enclosed; Gutters; Lawn Irrigation; Patio; Porch - Screened,No,No,Yes,Yes,Amenities: Boat Storage; Cable TV Available; Club House; Club Membership Available; Dock Facilities; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Tennis Court; Walk/Jog Trails,Yes,Yes,1
124,"$445,000",No,5,2.5,2,1,2,Dunes West,2816,1998,0.24,No,Traditional,2,Misc Exterior: Fence - Partial; Fence - Wooden Enclosed; Porch - Screened,No,No,Yes,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Exercise Area; Extra Storage; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Walk/Jog Trails,Yes,Yes,1
125,"$445,000",No,3,2,2,0,1,Dunes West,2093,2003,0.45,No,Traditional,2,Misc Exterior: Gutters; Patio; Other (Use Remarks),No,No,No,No,Amenities: Cable TV Available; Club House; Club Membership Available; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
126,"$440,000",No,4,2.5,2,1,2,Dunes West,2524,2003,0.36,No,Traditional,2,Misc Exterior: Deck; Fence - Wooden Enclosed; Lawn Irrigation; Porch - Full Front; Porch - Screened,No,No,Yes,Yes,Amenities: Club House; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Walk/Jog Trails,Yes,Yes,1
127,"$430,000",No,3,2,2,0,1,Dunes West,2112,2003,0.39,No,Ranch,2,Misc Exterior: Fence - Wooden Enclosed; Gutters; Lawn Irrigation; Patio,No,No,Yes,No,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
128,"$399,000",No,4,2.5,2,1,2,Dunes West,2445,1993,0.26,No,Traditional,2,Misc Exterior: Fence - Wooden Enclosed; Gazebo; Lawn Irrigation; Patio; Porch - Screened; Storage/Outbuilding,No,No,Yes,Yes,Amenities: Cable TV Available; Club House; Club Membership Available; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Tennis Court; Trash Pickup,Yes,Yes,1
129,"$389,900",No,4,2.5,2,1,2,Dunes West,2142,1997,0.3,No,Traditional,2,Misc Exterior: Gutters; Patio; Porch - Screened,No,No,No,Yes,Amenities: Cable TV Available; Club Membership Available; Play Park; Trash Pickup; Walk/Jog Trails,No,Yes,1
130,"$349,900",No,3,2.5,2,1,2,Dunes West,1699,1998,0.23,No,Traditional,2,Misc Exterior: Patio; Porch - Full Front,No,No,No,No,Amenities: Cable TV Available; Club House; Club Membership Available; Neighborhood Pool; Tennis Court; Trash Pickup,No,Yes,1
131,"$349,900",No,3,2,2,0,1,Dunes West,1428,1997,0.17,No,Ranch,2,Misc Exterior: Fence - Wooden Enclosed; Gutters; Patio; Porch - Screened,No,No,Yes,Yes,Amenities: Cable TV Available; Club Membership Available; Exercise Area; Golf Membership Available; Neighborhood Pool; Play Park; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
132,"$339,900",No,3,2,2,0,2,Dunes West,1635,1999,0.23,No,Contemporary,2,Misc Exterior: Gutters; Porch - Screened,No,No,No,Yes,Amenities: Boat Storage; Cable TV Available; Club House; Club Membership Available; Golf Membership Available; Neighborhood Pool; Play Park; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
133,"$329,900",No,3,2.5,2,1,2,Dunes West,1622,1999,0.2,No,Traditional,2,Misc Exterior: Fence - Wooden Enclosed; Gutters; Porch - Front Porch; Porch - Screened; Storm Doors; Thermal Windows/Doors,No,No,Yes,Yes,Amenities: Boat Storage; Cable TV Available; Club House; Club Membership Available; Exercise Area; Golf; Golf Membership Available; Neighborhood Pool; Tennis Court; Walk/Jog Trails,Yes,Yes,1
134,"$324,000",No,2,2,2,0,2,Dunes West,1613,1997,0.23,No,Traditional,2,Misc Exterior: Porch - Full Front,No,No,No,No,Amenities: Cable TV Available; Club Membership Available; Golf Membership Available; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
135,"$2,000,000",No,4,5.5,5,1,2,Dunes West,4563,2007,2.84,No,Traditional,3,Misc Exterior: Boatlift; Deck; Dock - Existing; Dock - Floating; Fence - Iron; Lawn Irrigation; Lawn Well; Patio; Pool - Elevated; Pool - In Ground; Porch - Front Porch; Porch - Full Front; Porch - Screened; Some Thermal Wnd/Doors; Special Yard Lights; Workshop,Yes,Yes,No,Yes,Amenities: Boat Storage; Cable TV Available; Club House; Club Membership Available; Elevators; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,2
136,"$1,850,000",No,5,5.5,5,1,3,Dunes West,6527,2008,1.15,No,Traditional,3,Misc Exterior: Boatlift; Deck; Dock - Existing; Dock - Floating; Elevator Shaft; Lawn Irrigation; Lawn Well; Patio; Patio - Covered; Pool - In Ground; Porch - Full Front,Yes,Yes,No,No,Amenities: Boat Ramp; Cable TV Available; Club House; Club Membership Available; Dock Facilities; Elevators; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup,Yes,Yes,1
137,"$1,818,000",No,3,3.5,3,1,2,Dunes West,4640,1998,1.8,No,Traditional,3,Misc Exterior: Boatlift; Deck; Dock - Existing; Dock - Floating; Elevator Shaft; Fence - Brick; Fence - Metal Enclosed; Gutters; Lawn Irrigation; Lawn Well; Pool - In Ground; Porch - Front Porch; Porch - Full Front; Porch - Wrap-Around; Special Yard Lights,Yes,Yes,Yes,No,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Dock Facilities; Exercise Area; Extra Storage; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,2
138,"$1,699,000",No,5,5.5,5,1,3,Dunes West,7784,2012,1.23,No,Traditional,4,Misc Exterior: Boatlift; Dock - Existing; Dock - Floating; Fence - Metal Enclosed; Gutters; Handicapped Equipped; Lawn Irrigation; Patio; Patio - Covered; Porch - Full Front; Some Storm Wnd/Doors,No,Yes,Yes,No,Amenities: Boat Ramp; Boat Storage; Club House; Dock Facilities; Exercise Area; Gated Comm; Golf; Golf Membership Available; Handicapped Equipped; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,2
139,"$1,575,000",No,5,4.5,4,1,3,Dunes West,5364,2005,0.63,No,Traditional,3,Misc Exterior: Boatlift; Deck; Dock - Existing; Dock - Floating; Dock - Shared; Fence - Metal Enclosed; Patio; Patio - Covered; Pool - In Ground; Porch - Front Porch; Porch - Full Front; Porch - Screened,Yes,Yes,Yes,Yes,Amenities: Boat Ramp; Boat Storage; Club House; Club Membership Available; Exercise Area; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,3
140,"$1,500,000",No,4,4.5,4,1,3,Dunes West,4883,2004,1.14,No,Traditional,5,Misc Exterior: Dock - Existing; Dock - Floating; Gutters; Lawn Irrigation; Lawn Well; Porch - Front Porch; Thermal Windows/Doors,No,Yes,No,No,Amenities: Boat Storage; Cable TV Available; Club House; Club Membership Available; Dock Facilities; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,No,0
142,"$1,375,000",No,5,3.5,3,1,2,Dunes West,4935,2002,0.68,No,Traditional,2,Misc Exterior: Boatlift; Dock - Existing; Dock - Floating; Dock - Shared; Fence - Brick; Fence - Iron; Fence - Metal Enclosed; Fence - Private; Gutters; Lawn Irrigation; Patio; Patio - Covered; Porch - Screened; Special Yard Lights; Thermal Windows/Doors,No,Yes,Yes,Yes,Amenities: Boat Ramp; Boat Storage; Cable TV Available; Club House; Club Membership Available; Dock Facilities; Exercise Area; Extra Storage; Gated Comm; Golf; Golf Membership Available; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,2
143,"$1,345,000",No,6,5,4,2,2,Dunes West,4975,1998,1.24,No,Traditional,3,Misc Exterior: Boatlift; Deck; Dock - Existing; Lawn Irrigation; Pool - In Ground; Porch - Front Porch; Porch - Screened,Yes,Yes,No,Yes,Amenities: Boat Ramp; Boat Storage; Club House; Club Membership Available; Dock Facilities; Exercise Area; Extra Storage; Gated Comm; Golf; Golf Membership Available; Marina; Neighborhood Pool; Play Park; Security Guard/Sys; Tennis Court; Trash Pickup; Walk/Jog Trails,Yes,Yes,1
